state,district,total_enrolments,total_updates,update_intensity,bio_share,demo_share,cluster
Nagaland,Mon,2201.0,17061.0,1.0268973321862072,0.4167551660591932,0.38652352246539695,1
Nagaland,Noklak,342.0,1076.0,1.5342896934414794,0.41425634804755684,0.5088205750293662,1
Nagaland,Peren,1451.0,5845.0,0.687927519073928,0.393399259409407,0.38560626545247145,1
Nagaland,Phek,1038.0,9829.0,0.36903528867568547,0.4050639983624834,0.39598312205636477,1
Nagaland,Shamator,247.0,512.0,1.2432624113475177,0.25416002089969547,0.5649889152705172,1
Nagaland,Tuensang,1546.0,12467.0,0.4383945735156808,0.37834299632325125,0.3520491605394938,1
Nagaland,Wokha,554.0,8081.0,1.034522322797643,0.4568274402689777,0.3556725597310223,1
Nagaland,Zunheboto,750.0,9756.0,0.7309184125938053,0.39300680193751747,0.3923335121986082,1
Odisha,Angul,2932.0,85708.0,0.04224927675988428,0.34656743659630374,0.3542522355348438,1
Odisha,Anugul,196.0,3048.0,0.04877112135176651,0.3616058094113218,0.3895462643213971,1
Odisha,Balangir,4812.0,95031.0,0.02434149600898923,0.3456790698126984,0.3577107606957762,1
Odisha,Baleshwar,1099.0,28560.0,0.0,0.3435152374202693,0.3633120718166785,1
Odisha,Baleswar,5846.0,135345.0,0.021315567676095278,0.3482533287422598,0.3614240906125789,1
Odisha,Bargarh,4881.0,101823.0,0.08826503975597288,0.35388292208429856,0.36221877283095566,1
Odisha,Baudh,172.0,5610.0,0.1628243890148652,0.3781109030791926,0.36792084295255345,1
Odisha,Bhadrak,4317.0,103319.0,0.08151403239843655,0.3491864606879112,0.36568957236994004,1
Odisha,Boudh,1388.0,30928.0,0.28220745056287483,0.35701764084103305,0.37105253459756343,1
Odisha,Cuttack,4938.0,162763.0,0.020850309278350514,0.3445392256749873,0.3594607743250127,1
Odisha,Debagarh,828.0,22277.0,0.4307158706931866,0.3663853982991748,0.3800260849544137,1
Odisha,Dhenkanal,2749.0,91010.0,0.06870168728535377,0.34831337944706753,0.3689861986120042,1
Odisha,Gajapati,1959.0,73029.0,0.1551399522288411,0.35363115526909555,0.3663688447309045,1
Odisha,Ganjam,7501.0,239285.0,0.026870921566679355,0.3424792549397496,0.3579256033598455,1
Odisha,Jagatsinghapur,3066.0,58432.0,0.019576990632318502,0.34393853341727815,0.3568811387138694,1
Odisha,Jagatsinghpur,676.0,15715.0,0.004219409282700422,0.34737250712365986,0.36148825237001103,1
Odisha,Jajapur,2461.0,75383.0,0.018666273485550593,0.34582733121425907,0.3649164704386335,1
Odisha,Jajpur,2416.0,49822.0,0.014577040892830366,0.341859610538626,0.36259383075692053,1
Odisha,Jharsuguda,1123.0,36756.0,0.012345679012345678,0.34539062573986695,0.35831307796383677,1
Odisha,Kalahandi,4399.0,129728.0,0.22460116613328168,0.3529670407877491,0.3655203541702341,1
Odisha,Kandhamal,2967.0,78922.0,0.06756823706470308,0.34047678692048505,0.3644412458664002,1
Odisha,Kendrapara,3827.0,105219.0,0.03602897252090801,0.3462895079830564,0.36338791137178234,1
Odisha,Kendujhar,5228.0,140712.0,0.09584165145727809,0.3508848431424872,0.3681234213203227,1
Odisha,Khorda,4218.0,122414.0,0.0,0.3421585399832823,0.35784146001671774,1
Odisha,Khordha,1091.0,23851.0,0.0,0.342495666920209,0.35911723630559744,1
Odisha,Koraput,4268.0,124856.0,0.02530219583720764,0.34710620148322013,0.35614583103710507,1
Odisha,Malkangiri,2773.0,61571.0,0.24077930735826164,0.3539577493139735,0.37136413909804367,1
Odisha,Mayurbhanj,7976.0,211469.0,0.0457435268883101,0.3452056740023575,0.3587943259976425,1
Odisha,Nabarangapur,6166.0,120410.0,0.3141356327400889,0.3677113554643131,0.3833803475924555,1
Odisha,Nabarangpur,442.0,0.0,0.0,0.0,0.0,0
Odisha,Nayagarh,2290.0,71963.0,0.0443738108930953,0.3459729760158263,0.359421214855543,1
Odisha,Nuapada,1996.0,56123.0,1.1843262717166316,0.391584598658865,0.38852011338301984,1
Odisha,Puri,3387.0,84157.0,0.02672581862395707,0.3476075200084487,0.36140887343417427,1
Odisha,Rayagada,2945.0,78796.0,0.13711073945994187,0.34001475525704683,0.3591377871158345,1
Odisha,Sambalpur,2495.0,74701.0,0.08288640866441696,0.3444304300571584,0.3651131384075719,1
Odisha,Sonapur,1441.0,35164.0,0.28638207420710604,0.36226057292092895,0.36922090856055256,1
Odisha,Subarnapur,393.0,9407.0,0.15763163193395754,0.3466374495721613,0.38359510856737355,1
Odisha,Sundargarh,681.0,20155.0,0.00273224043715847,0.34615623447590665,0.366958519622454,1
Odisha,Sundergarh,3933.0,124762.0,0.011447149140780809,0.3437496837822315,0.3590615611976882,1
Puducherry,Karaikal,463.0,14708.0,0.10604112892845288,0.3515129912082112,0.34801752522371365,1
Puducherry,Pondicherry,1076.0,28862.0,0.016839278864595318,0.34776206921460573,0.36109869027906516,1
Puducherry,Puducherry,1311.0,42960.0,0.027945113788487286,0.3421609332830022,0.3646663759539456,1
Punjab,Amritsar,9544.0,224101.0,0.03257653242792258,0.3298173382601072,0.35915903969264873,1
Punjab,Barnala,1001.0,44927.0,0.3558930560032517,0.3550374429251435,0.3653015401257039,1
Punjab,Bathinda,2657.0,126993.0,0.17766884459868765,0.3538752444418069,0.3718631521826657,1
Punjab,Faridkot,891.0,49884.0,0.14579777031744673,0.35166872174541924,0.36514543754661616,1
Punjab,Fatehgarh Sahib,1032.0,46936.0,0.035500831348582215,0.35230663910246823,0.3577773945109771,1
Punjab,Fazilka,1885.0,85579.0,0.24410054355844119,0.35257215822304466,0.36916697221173794,1
Punjab,Ferozepur,1355.0,75108.0,0.042869249394673126,0.34450709285243475,0.36735731392722626,1
Punjab,Firozpur,393.0,16273.0,0.007936507936507938,0.3460339694455492,0.3769097534981737,1
Punjab,Gurdaspur,5089.0,166539.0,0.06491166904540001,0.3375973175246449,0.36875188882456145,1
Punjab,Hoshiarpur,4086.0,124746.0,0.0479253733785353,0.33109097443486807,0.36694824125140646,1
Punjab,Jalandhar,4034.0,178246.0,0.0,0.344316841467691,0.3604075679811279,1
Punjab,Kapurthala,3681.0,63754.0,0.015230394328754985,0.33561861230945245,0.35290597785448197,1
Punjab,Ludhiana,17457.0,279030.0,0.01104349785891368,0.33339193959683133,0.36009465044148287,1
Punjab,Malerkotla,842.0,22989.0,0.4025344108533976,0.36251408905045884,0.38982235954767197,1
Punjab,Mansa,1101.0,73613.0,0.3608816598235288,0.3574627167507576,0.383765353424681,1
Punjab,Moga,1504.0,77122.0,0.04857480182155506,0.3407707529603181,0.3658408172876158,1
Punjab,Muktsar,331.0,11503.0,0.1417099567099567,0.3720406511816989,0.3825048033637557,1
Punjab,Nawanshahr,191.0,6299.0,0.017226890756302522,0.3661527452511059,0.40051392141556075,1
Punjab,Pathankot,1102.0,36562.0,0.13111592173101125,0.34406261516520786,0.37767651526957474,1
Punjab,Patiala,5087.0,180452.0,0.23784045076439878,0.3478877229199685,0.37388647062841857,1
Punjab,Rupnagar,1228.0,55019.0,0.04008555302726096,0.34494864757677784,0.36044554329459144,1
Punjab,S.A.S Nagar,705.0,0.0,0.0,0.0,0.0,0
Punjab,S.A.S Nagar(Mohali),272.0,4397.0,0.01876876876876877,0.3463077091274023,0.36540400258430944,1
Punjab,Sangrur,2275.0,104133.0,0.048840347406107126,0.3434269005998182,0.3614911321870671,1
Punjab,Sas Nagar (Mohali),2897.0,100206.0,0.07440538129924187,0.3343656758405163,0.37127948544980627,1
Punjab,Shaheed Bhagat Singh Nagar,922.0,34641.0,0.012052953961667653,0.342640184999918,0.37105276105817325,1
Punjab,Sri Muktsar Sahib,1306.0,70631.0,0.1384014169579023,0.3591043860713235,0.3772972875688439,1
Punjab,Tarn Taran,2905.0,100334.0,0.04439201832494515,0.3423435394461623,0.3731036150253824,1
Rajasthan,Ajmer,11895.0,230581.0,0.0447863282223734,0.34298005991656944,0.362902293024607,1
Rajasthan,Alwar,22931.0,323377.0,0.08474414177709455,0.3387222440355418,0.36168261426405335,1
Rajasthan,Banswara,7055.0,158728.0,0.25581339848953866,0.34520086631390967,0.3642008430877997,1
Rajasthan,Baran,6150.0,133919.0,0.46878711891687025,0.3455898369871003,0.3820887344414712,1
Rajasthan,Barmer,15418.0,270665.0,0.12515553510838734,0.3495625235734509,0.36064155805920217,1
Rajasthan,Bharatpur,16763.0,222057.0,0.2640796553128614,0.3459475539044555,0.3646907439678849,1
Rajasthan,Bhilwara,10837.0,191432.0,0.07743847691363362,0.3386771815009856,0.35804412997442425,1
Rajasthan,Bikaner,13038.0,189315.0,0.16752867273637906,0.3418115481523922,0.3670492113412787,1
Rajasthan,Bundi,4800.0,96373.0,0.14715148091938537,0.33837164058590724,0.36996169274742613,1
Rajasthan,Chittaurgarh,341.0,3784.0,0.05319062536257106,0.34705441617206323,0.38145237115825353,1
Rajasthan,Chittorgarh,5888.0,110195.0,0.08847713810823848,0.3374438044214925,0.3658082280988327,1
Rajasthan,Churu,12595.0,185837.0,0.14796565711733836,0.34180413360422673,0.36551293956650494,1
Rajasthan,Dausa,5979.0,142367.0,0.052179160761895604,0.34049187548924087,0.3651532858010817,1
Rajasthan,Dhaulpur,131.0,754.0,0.632387706855792,0.3803579104111019,0.442337125049891,1
Rajasthan,Dholpur,8344.0,129263.0,0.81180398893882,0.3584369812508926,0.3962799998811829,1
Rajasthan,Dungarpur,6430.0,153175.0,0.277390032979021,0.3559090299415136,0.36391855626538294,1
Rajasthan,Ganganagar,5358.0,147420.0,0.03771876055340987,0.34597530174125146,0.37353689338069973,1
Rajasthan,Hanumangarh,4832.0,149074.0,0.22046708267175633,0.3477177900541362,0.38144887661253046,1
Rajasthan,Jaipur,30341.0,544172.0,0.02776016409793178,0.3398459030270846,0.3644342526149387,1
Rajasthan,Jaisalmer,2802.0,59996.0,0.08805897882510205,0.34430566729012285,0.36280730342117423,1
Rajasthan,Jalor,13636.0,145882.0,0.1606683032162948,0.3515011653129542,0.3621740483622594,1
Rajasthan,Jalore,494.0,825.0,0.0,0.18518518518518517,0.7530864197530864,1
Rajasthan,Jhalawar,6871.0,137204.0,0.47411775523932054,0.3602772049464875,0.38411741388759324,1
Rajasthan,Jhunjhunu,296.0,4017.0,0.01074589127686473,0.3420098064341355,0.3792291316189619,1
Rajasthan,Jhunjhunun,7377.0,148600.0,0.0044410889550117695,0.34050631964454475,0.3630509926084197,1
Rajasthan,Jodhpur,21793.0,322726.0,0.11518834882802748,0.34025357046658905,0.36212738191436333,1
Rajasthan,Karauli,8515.0,122091.0,0.05760522614217546,0.33984989910937047,0.3593370927605482,1
Rajasthan,Kota,7327.0,156986.0,0.08485503023817602,0.33641016894295195,0.3680432723525946,1
Rajasthan,Nagaur,16943.0,279033.0,0.0749746797807769,0.34063688424930366,0.35936311575069635,1
Rajasthan,Pali,8906.0,204015.0,0.06249432920021155,0.3404588976717948,0.3635411023282052,1
Rajasthan,Pratapgarh,3720.0,91718.0,0.41247881910234696,0.36219497136286743,0.38016310723975266,1
Rajasthan,Rajsamand,4381.0,100165.0,0.05303414865847456,0.3375531164102438,0.3628517418893513,1
Rajasthan,Sawai Madhopur,6643.0,113824.0,0.13590435449156044,0.3519496823998147,0.3723301529911318,1
Rajasthan,Sikar,11096.0,217675.0,0.08435002397704493,0.33988140733614525,0.36411859266385477,1
Rajasthan,Sirohi,10425.0,100854.0,0.25832306525995824,0.3477857458771511,0.3664999684085632,1
Rajasthan,Tonk,5743.0,121712.0,0.35252372177367364,0.3570849831798819,0.36823690523213526,1
Rajasthan,Udaipur,14423.0,273081.0,0.025930276941346114,0.3374548508913085,0.360584364794966,1
Sikkim,East,360.0,9751.0,0.0666285874619208,0.3532516490509605,0.3828594620601506,1
Sikkim,East Sikkim,337.0,6592.0,0.0689363595905652,0.3463249045947383,0.3826470580220841,1
Sikkim,South,194.0,5544.0,0.18781328320802004,0.34517033291286203,0.4127244039292432,1
Sikkim,South Sikkim,459.0,3173.0,0.14078057359307358,0.3779935578305793,0.4004155330785116,1
Sikkim,West,203.0,5666.0,1.175287631831256,0.38795400367783456,0.46439498961075604,1
Sikkim,West Sikkim,492.0,4947.0,0.6533260233918129,0.3493067978114418,0.4599037285043477,1
Tamil Nadu,Ariyalur,2336.0,94009.0,0.08142361111111111,0.3547224085143844,0.36611092481894897,1
Tamil Nadu,Chengalpattu,1238.0,22734.0,0.017722908093278464,0.3353273338458524,0.37249159619529987,1
Tamil Nadu,Chennai,9859.0,341643.0,0.0549930407780035,0.34109016189457,0.35969723968023315,1
Tamil Nadu,Coimbatore,8734.0,305797.0,0.007660505836575875,0.3405182398494014,0.36376191579262196,1
Tamil Nadu,Cuddalore,8454.0,227073.0,0.03993988929921389,0.3433831790201861,0.35781204010331985,1
Tamil Nadu,Dharmapuri,5576.0,134146.0,0.12663354458592704,0.35959177215471505,0.36768095511801224,1
Tamil Nadu,Dindigul,5959.0,226791.0,0.0,0.34408432974772185,0.3506947867181416,1
Tamil Nadu,Erode,5886.0,195888.0,0.008531212664277182,0.3371990371989543,0.35634934989781997,1
Tamil Nadu,Kallakurichi,1047.0,13159.0,0.0347919024267572,0.34205008184741664,0.3716428642106746,1
Tamil Nadu,Kancheepuram,12707.0,333286.0,0.019818994157406344,0.3391067714663858,0.36244361613051346,1
Tamil Nadu,Kanchipuram,387.0,15.0,0.0,0.4444444444444444,0.3333333333333333,1
Tamil Nadu,Kanniyakumari,2215.0,97387.0,0.0,0.34145289500739734,0.35695980340530103,1
Tamil Nadu,Kanyakumari,1944.0,44207.0,0.004435483870967742,0.3493595825426945,0.36435009487666037,1
Tamil Nadu,Karur,3892.0,77328.0,0.043864067187455585,0.3479639808686607,0.3686352094147401,1
Tamil Nadu,Krishnagiri,4911.0,165787.0,0.062069478608918406,0.3436577476670697,0.3615215352014562,1
Tamil Nadu,Madurai,9698.0,287913.0,0.08319665008951069,0.33818972093642974,0.3606054597864618,1
Tamil Nadu,Mayiladuthurai,493.0,6777.0,0.0208060526698676,0.350210970464135,0.379746835443038,1
Tamil Nadu,Nagapattinam,3935.0,108155.0,0.0,0.34501091775292797,0.3557764838218752,1
Tamil Nadu,Namakkal,4724.0,151668.0,0.04143030303030303,0.3429107981220657,0.36508920187793426,1
Tamil Nadu,Perambalur,2068.0,67156.0,0.026490622616878,0.3452854652066428,0.3579665673136824,1
Tamil Nadu,Pudukkottai,6917.0,166539.0,0.03408206469288005,0.34245641633711216,0.3559562820755862,1
Tamil Nadu,Ramanathapuram,3899.0,126980.0,0.017961876832844573,0.3458731948829233,0.3597719664073993,1
Tamil Nadu,Ranipet,111.0,1709.0,0.04983660130718954,0.356306787911606,0.4231049767942763,1
Tamil Nadu,Salem,9933.0,315213.0,0.08252896990103743,0.34913763748425103,0.36002570912929477,1
Tamil Nadu,Sivaganga,4367.0,119696.0,0.023618742368742368,0.3455802945047675,0.3607689118444388,1
Tamil Nadu,Tenkasi,1224.0,17308.0,0.008747248540530194,0.33921699477255035,0.3686019352686019,1
Tamil Nadu,Thanjavur,7221.0,222911.0,0.07116249891840443,0.3448312258554812,0.35989318359333766,1
Tamil Nadu,The Nilgiris,1666.0,54561.0,0.0,0.3492063492063492,0.3611111111111111,1
Tamil Nadu,Theni,3402.0,114747.0,0.08123619291683741,0.34545707069652903,0.3653863027974469,1
Tamil Nadu,Thiruvallur,596.0,4167.0,0.012811302681992338,0.3539541848793913,0.37880443581026385,1
Tamil Nadu,Thiruvarur,4095.0,98664.0,0.0042758620689655165,0.345361216730038,0.362638783269962,1
Tamil Nadu,Thoothukkudi,5202.0,169175.0,0.032308371420758625,0.3505376344086022,0.3614623655913978,1
Tamil Nadu,Tiruchirappalli,9720.0,243604.0,0.020130846889683262,0.3445888661629275,0.36407255115990717,1
Tamil Nadu,Tirunelveli,9423.0,270246.0,0.01875,0.3433527645292351,0.35860801978449036,1
Tamil Nadu,Tirupattur,1015.0,18870.0,0.027983731749422126,0.3472662586900142,0.37239901327651304,1
Tamil Nadu,Tiruppur,6045.0,209018.0,0.030804205740267123,0.34066900068338324,0.3652133522577932,1
Tamil Nadu,Tiruvallur,11265.0,341430.0,0.004501539063751045,0.3411031659206841,0.3654605406430224,1
Tamil Nadu,Tiruvannamalai,7131.0,188613.0,0.06926470847004514,0.3437136712338797,0.3631136380030681,1
Tamil Nadu,Vellore,9469.0,254966.0,0.0,0.34079256447336537,0.35842618552663463,1
Tamil Nadu,Villupuram,6619.0,147782.0,0.004981425194191151,0.34523809523809523,0.3611111111111111,1
Tamil Nadu,Viluppuram,5036.0,110878.0,0.0,0.33822853527843716,0.3613762078045668,1
Tamil Nadu,Virudhunagar,5283.0,160611.0,0.03879230308475592,0.3410187875781946,0.3692986727392657,1
Telangana,Adilabad,2938.0,109979.0,0.037858821125753395,0.34467535264348015,0.3684720577150856,1
Telangana,Bhadradri Kothagudem,3131.0,46456.0,0.15698226858279848,0.3384171719212415,0.36869579879005554,1
Telangana,Hanumakonda,999.0,23984.0,0.02868522690698423,0.33264269003060715,0.37447028068068994,1
Telangana,Hyderabad,25560.0,377088.0,0.034259702215099,0.33502260213517904,0.3611312440186671,1
Telangana,Jagitial,1553.0,23358.0,0.10260311314030322,0.35257744217848863,0.3788275164991973,1
Telangana,Jangoan,1004.0,19807.0,0.13198480652207834,0.3390546432301767,0.38508328780430606,1
Telangana,Jayashankar Bhupalpally,824.0,16937.0,0.5131982728699404,0.358566782060346,0.4124612553228316,1
Telangana,Jogulamba Gadwal,1765.0,35007.0,0.5203663152302158,0.34716721280307855,0.41809100315936276,1
Telangana,K.V. Rangareddy,17010.0,388857.0,0.07391275651106066,0.3361521947728971,0.3669728052271029,1
Telangana,Kamareddy,1983.0,33347.0,0.16631888833428582,0.3466070027792687,0.39068113281395167,1
Telangana,Karimnagar,5708.0,190028.0,0.0,0.34090706614964605,0.36147388623130633,1
Telangana,Khammam,3819.0,101034.0,0.026150218541522892,0.34523809523809523,0.36507936507936506,1
Telangana,Komaram Bheem,1080.0,30934.0,0.5169163847956418,0.3360008180603475,0.3892244071648777,1
Telangana,Mahabubabad,1450.0,28133.0,0.31078816548511895,0.3459074113315834,0.3941806943952888,1
Telangana,Mahabubnagar,9978.0,261115.0,0.03088365319602642,0.34347889664340314,0.3663250249252243,1
Telangana,Mancherial,1065.0,32964.0,0.05852746504007007,0.3293538248676677,0.3765285280735088,1
Telangana,Medak,7393.0,164165.0,0.0145953118089341,0.3522267206477733,0.3684210526315789,1
Telangana,Medchal Malkajgiri,704.0,0.0,0.0,0.0,0.0,0
Telangana,Medchal-Malkajgiri,4011.0,95229.0,0.06693467502557003,0.33680683885355955,0.37457527496757864,1
Telangana,Medchal−Malkajgiri,516.0,5585.0,0.020923520923520924,0.3427123787549208,0.3629153268727849,1
Telangana,Mulugu,930.0,14813.0,0.10608277591973243,0.3270077992333156,0.3816878529405974,1
Telangana,Nagarkurnool,1339.0,27722.0,0.0900577116240471,0.3390152445784799,0.3728491622011811,1
Telangana,Nalgonda,6530.0,193298.0,0.0206072536387497,0.3416013530729674,0.3591860485018357,1
Telangana,Narayanpet,1294.0,19387.0,0.1926164016487218,0.33387155536878027,0.391792161445379,1
Telangana,Nirmal,1369.0,38344.0,0.2073715709873009,0.32388511014616617,0.3973538279069312,1
Telangana,Nizamabad,6470.0,164488.0,0.03655142073604447,0.3401287917000813,0.3730186186584844,1
Telangana,Peddapalli,582.0,14172.0,0.09293753865182437,0.34334058557145547,0.3839321417012718,1
Telangana,Rajanna Sircilla,866.0,16403.0,0.3171245439463664,0.3437188107117054,0.39288833214543745,1
Telangana,Ranga Reddy,284.0,0.0,0.0,0.0,0.0,0
Telangana,Rangareddy,294.0,7002.0,0.3658597250702514,0.34751648530089574,0.4084643759431234,1
Telangana,Sangareddy,2630.0,51785.0,0.03227217814346818,0.338600098260352,0.37224327523362394,1
Telangana,Siddipet,1834.0,42477.0,0.04566259808195292,0.33691364659977646,0.3727637727550623,1
Telangana,Suryapet,1983.0,54871.0,0.33490353722134214,0.34296609722323357,0.38088327516170367,1
Telangana,Vikarabad,2553.0,59820.0,0.3961450867025376,0.338237317059643,0.39680541798309205,1
Telangana,Wanaparthy,1633.0,29308.0,0.29893845878732617,0.33997769821854495,0.39993261568280036,1
Telangana,Warangal,2869.0,111199.0,0.0075,0.344,0.364,1
Telangana,Warangal Rural,720.0,20607.0,0.025847123719464148,0.3392935769372404,0.3798553592329724,1
Telangana,Warangal Urban,651.0,19110.0,0.059861177916733475,0.339867989581083,0.38029661947241494,1
Telangana,Yadadri.,1540.0,42878.0,0.14318273924656902,0.34446411830892887,0.38319545615915623,1
Tripura,Dhalai,1401.0,47354.0,0.1956807789185253,0.3547287029642273,0.3737195728978417,1
Tripura,Gomati,673.0,22048.0,0.07331573655103067,0.3369056409720001,0.3870762594804886,1
Tripura,Khowai,314.0,11953.0,0.22654320987654322,0.35215310315448545,0.3918082495025194,1
Tripura,North Tripura,1462.0,58067.0,0.14392580115314713,0.34996127228460483,0.3746149989018358,1
Tripura,Sepahijala,1699.0,29918.0,0.1694915315830756,0.3258469992776343,0.399271484134688,1
Tripura,South Tripura,2062.0,77915.0,0.03218465220760622,0.35087737997454627,0.366964943676906,1
Tripura,Unakoti,628.0,18112.0,0.20285689528336587,0.3581708631071818,0.37992437498805626,1
Tripura,West Tripura,2737.0,123580.0,0.0894479350181631,0.3516932628099013,0.362592451475813,1
Uttar Pradesh,Agra,29345.0,371377.0,0.3414383779799673,0.3480496651181855,0.36916344963591285,1
Uttar Pradesh,Aligarh,25851.0,335376.0,0.09162232368369268,0.3329831764086684,0.3542755108500188,1
Uttar Pradesh,Allahabad,12910.0,392864.0,0.07081134226534457,0.34273952543183317,0.3596414269491192,1
Uttar Pradesh,Ambedkar Nagar,7847.0,143955.0,0.14558012682115526,0.3478828174119986,0.3646677898754508,1
Uttar Pradesh,Amethi,7066.0,152038.0,0.04798509554131491,0.346146152616928,0.35949900867339457,1
Uttar Pradesh,Amroha,8010.0,157262.0,0.4748623494091761,0.3578415602836475,0.39433235275983075,1
Uttar Pradesh,Auraiya,3660.0,101365.0,0.22761129738392497,0.3498229616207435,0.3705160214301039,1
Uttar Pradesh,Ayodhya,1680.0,18870.0,0.014735042735042735,0.3414029850746269,0.3625970149253731,1
Uttar Pradesh,Azamgarh,20211.0,295809.0,0.04132785513732618,0.33993024717487635,0.35176935756820665,1
Uttar Pradesh,Baghpat,6741.0,95265.0,0.1771577222549,0.34359983439438035,0.37068587989133395,1
Uttar Pradesh,Bahraich,38897.0,279546.0,0.22539340371074124,0.34442300254859054,0.3580563362943847,1
Uttar Pradesh,Ballia,9724.0,212051.0,0.06447141049269696,0.3351301665709541,0.3562278581204039,1
Uttar Pradesh,Balrampur,12145.0,160045.0,0.744080735488177,0.3699069271272628,0.39372943650910086,1
Uttar Pradesh,Banda,10458.0,145822.0,0.5509201353398018,0.3652858476480023,0.3858058554087662,1
Uttar Pradesh,Bara Banki,8937.0,246941.0,0.06881072079079718,0.33453619339190926,0.3626749619865768,1
Uttar Pradesh,Barabanki,2359.0,8125.0,0.04092737890912333,0.3416872592077468,0.37382998217156355,1
Uttar Pradesh,Bareilly,27357.0,408100.0,0.21008545979752316,0.3352759114710623,0.3703692498192603,1
Uttar Pradesh,Basti,9911.0,171491.0,0.11763285897945171,0.34457577023009867,0.3661680314227939,1
Uttar Pradesh,Bhadohi,533.0,14773.0,0.12394241560908227,0.3376776933072616,0.37599752036795203,1
Uttar Pradesh,Bijnor,16445.0,378399.0,0.18577617492412668,0.34961823937319253,0.3769123728717054,1
Uttar Pradesh,Budaun,15272.0,229858.0,0.14305689370530494,0.3318065245082517,0.36081642631142047,1
Uttar Pradesh,Bulandshahar,181.0,727.0,0.1398176291793313,0.34599797365754814,0.4199594731509625,1
Uttar Pradesh,Bulandshahr,16676.0,301507.0,0.1612934155367051,0.34161377261970866,0.37098465257714175,1
Uttar Pradesh,Chandauli,9404.0,157427.0,0.21998198896643595,0.3368676386558891,0.36606123163699794,1
Uttar Pradesh,Chitrakoot,5286.0,95779.0,1.0542647036493813,0.39469574470978736,0.41748699640696396,1
Uttar Pradesh,Deoria,10113.0,222835.0,0.18665992539275786,0.3493820852395166,0.3660650692320281,1
Uttar Pradesh,Etah,11165.0,134414.0,0.2802153393618203,0.33110195805185133,0.3745257475758543,1
Uttar Pradesh,Etawah,7032.0,124143.0,0.3987312800367416,0.34302514229777276,0.3850450331408237,1
Uttar Pradesh,Faizabad,6768.0,146509.0,0.035465630111293736,0.338103830221243,0.3570181209982692,1
Uttar Pradesh,Farrukhabad,5763.0,130113.0,0.35199285116549983,0.35115447143485395,0.3816041492548012,1
Uttar Pradesh,Fatehpur,12103.0,199990.0,0.14089080925520453,0.3383589799203946,0.35960020375307483,1
Uttar Pradesh,Firozabad,12052.0,214415.0,0.07909044284925174,0.3369509114343046,0.36265383164869935,1
Uttar Pradesh,Gautam Buddha Nagar,18788.0,195473.0,0.04128005112032028,0.3259970788034638,0.3590422912752763,1
Uttar Pradesh,Ghaziabad,22654.0,359211.0,0.27987327486533603,0.34498954402593024,0.37790202223913,1
Uttar Pradesh,Ghazipur,11067.0,238685.0,0.13549725989756942,0.3395961690630212,0.3657980218083481,1
Uttar Pradesh,Gonda,15046.0,244202.0,0.054011860660179684,0.34389756698813684,0.35489761373475476,1
Uttar Pradesh,Gorakhpur,19675.0,296122.0,0.004411764705882353,0.33224280973838405,0.35011013143808656,1
Uttar Pradesh,Hamirpur,3372.0,87408.0,0.2679803769533416,0.35091212716124054,0.37177694846901155,1
Uttar Pradesh,Hapur,7185.0,87646.0,0.21931129749840256,0.3407675073598979,0.3729077063153158,1
Uttar Pradesh,Hardoi,24930.0,315485.0,0.6742222199534306,0.37156575023360544,0.38736282119496596,1
Uttar Pradesh,Hathras,6418.0,125953.0,0.15412628069476017,0.34761193373014304,0.3643222226484578,1
Uttar Pradesh,Jalaun,5480.0,120245.0,0.1369041196839636,0.3338688544338051,0.3603460215992527,1
Uttar Pradesh,Jaunpur,15522.0,301205.0,0.04152260446512702,0.3328490036101607,0.34950393756630993,1
Uttar Pradesh,Jhansi,7005.0,169035.0,0.28646108783628804,0.35208090006415116,0.37249537112228953,1
Uttar Pradesh,Kannauj,6522.0,117738.0,0.35159546462917757,0.3446183784233514,0.3759056390438975,1
Uttar Pradesh,Kanpur Dehat,7912.0,127378.0,0.1766037437296703,0.34281339786026227,0.36912075851833853,1
Uttar Pradesh,Kanpur Nagar,24279.0,309823.0,0.09133311209923121,0.33367652692644484,0.36554222307355516,1
Uttar Pradesh,Kasganj,6225.0,114082.0,0.3950230670067711,0.3476780308336767,0.36536544742719285,1
Uttar Pradesh,Kaushambi,7344.0,152403.0,0.3412114091880167,0.34369595462148467,0.37246125061869,1
Uttar Pradesh,Kheri,24274.0,320394.0,0.4621657910527518,0.3557744162276809,0.37614047738934037,1
Uttar Pradesh,Kushi Nagar,1570.0,0.0,0.0,0.0,0.0,0
Uttar Pradesh,Kushinagar,10436.0,265788.0,0.4610173770981282,0.3510412384699421,0.37428064994207505,1
Uttar Pradesh,Lalitpur,4678.0,107413.0,0.9851689537916988,0.36965006372338827,0.389609195535871,1
Uttar Pradesh,Lucknow,25019.0,367578.0,0.14332383023370532,0.3346763068975953,0.3641653919441035,1
Uttar Pradesh,Maharajganj,17716.0,186795.0,0.5337838792230638,0.36070587638517665,0.378424558397432,1
Uttar Pradesh,Mahoba,2938.0,72547.0,0.6165904544899277,0.3676476042303747,0.3881127644332198,1
Uttar Pradesh,Mainpuri,11500.0,125006.0,0.14349359618643462,0.34239459707642994,0.3629995937949394,1
Uttar Pradesh,Mathura,11483.0,198583.0,0.22445173496326115,0.3368295123716495,0.3692929366079423,1
